audio,categoria,predicted,ok;;;;audio;categoria;prediccion;ok
NOMARCA_audio37_43,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_43;NOMARCA;NOMARCA;True
NOMARCA_audio37_44,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_44;NOMARCA;NOMARCA;True
NOMARCA_audio37_45,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_45;NOMARCA;NOMARCA;True
NOMARCA_audio37_46,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_46;NOMARCA;NOMARCA;True
NOMARCA_audio37_47,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_47;NOMARCA;NOMARCA;True
NOMARCA_audio37_48,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_48;NOMARCA;NOMARCA;True
NOMARCA_audio37_49,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_49;NOMARCA;NOMARCA;True
NOMARCA_audio37_5,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio37_5;NOMARCA;NOMARCA;True
NOMARCA_audio37_50,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_50;NOMARCA;NOMARCA;True
NOMARCA_audio37_51,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_51;NOMARCA;NOMARCA;True
NOMARCA_audio37_52,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_52;NOMARCA;NOMARCA;True
NOMARCA_audio37_53,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_53;NOMARCA;NOMARCA;True
NOMARCA_audio37_54,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_54;NOMARCA;NOMARCA;True
NOMARCA_audio37_55,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_55;NOMARCA;NOMARCA;True
NOMARCA_audio37_56,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_56;NOMARCA;NOMARCA;True
NOMARCA_audio37_57,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_57;NOMARCA;NOMARCA;True
NOMARCA_audio37_58,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_58;NOMARCA;NOMARCA;True
NOMARCA_audio37_59,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_59;NOMARCA;NOMARCA;True
NOMARCA_audio37_6,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio37_6;NOMARCA;NOMARCA;True
NOMARCA_audio37_60,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_60;NOMARCA;NOMARCA;True
NOMARCA_audio37_61,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_61;NOMARCA;NOMARCA;True
NOMARCA_audio37_62,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_62;NOMARCA;NOMARCA;True
NOMARCA_audio37_63,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_63;NOMARCA;NOMARCA;True
NOMARCA_audio37_64,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_64;NOMARCA;NOMARCA;True
NOMARCA_audio37_65,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_65;NOMARCA;NOMARCA;True
NOMARCA_audio37_66,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_66;NOMARCA;NOMARCA;True
NOMARCA_audio37_67,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_67;NOMARCA;NOMARCA;True
NOMARCA_audio37_68,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_68;NOMARCA;NOMARCA;True
NOMARCA_audio37_69,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_69;NOMARCA;NOMARCA;True
NOMARCA_audio37_7,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio37_7;NOMARCA;NOMARCA;True
NOMARCA_audio37_70,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio37_70;NOMARCA;NOMARCA;True
NOMARCA_audio37_8,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio37_8;NOMARCA;NOMARCA;True
NOMARCA_audio37_9,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio37_9;NOMARCA;NOMARCA;True
NOMARCA_audio38_1,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio38_1;NOMARCA;NOMARCA;True
NOMARCA_audio38_10,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_10;NOMARCA;NOMARCA;True
NOMARCA_audio38_11,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_11;NOMARCA;NOMARCA;True
NOMARCA_audio38_12,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_12;NOMARCA;NOMARCA;True
NOMARCA_audio38_13,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_13;NOMARCA;NOMARCA;True
NOMARCA_audio38_14,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_14;NOMARCA;NOMARCA;True
NOMARCA_audio38_15,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_15;NOMARCA;NOMARCA;True
NOMARCA_audio38_16,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_16;NOMARCA;NOMARCA;True
NOMARCA_audio38_17,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_17;NOMARCA;NOMARCA;True
NOMARCA_audio38_18,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_18;NOMARCA;NOMARCA;True
NOMARCA_audio38_19,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_19;NOMARCA;NOMARCA;True
NOMARCA_audio38_2,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio38_2;NOMARCA;NOMARCA;True
NOMARCA_audio38_20,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_20;NOMARCA;NOMARCA;True
NOMARCA_audio38_21,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_21;NOMARCA;NOMARCA;True
NOMARCA_audio38_22,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_22;NOMARCA;NOMARCA;True
NOMARCA_audio38_23,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_23;NOMARCA;NOMARCA;True
NOMARCA_audio38_24,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_24;NOMARCA;NOMARCA;True
NOMARCA_audio38_25,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_25;NOMARCA;NOMARCA;True
NOMARCA_audio38_26,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_26;NOMARCA;NOMARCA;True
NOMARCA_audio38_27,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_27;NOMARCA;NOMARCA;True
NOMARCA_audio38_28,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_28;NOMARCA;NOMARCA;True
NOMARCA_audio38_29,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_29;NOMARCA;NOMARCA;True
NOMARCA_audio38_3,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio38_3;NOMARCA;NOMARCA;True
NOMARCA_audio38_30,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_30;NOMARCA;NOMARCA;True
NOMARCA_audio38_31,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_31;NOMARCA;NOMARCA;True
NOMARCA_audio38_32,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_32;NOMARCA;NOMARCA;True
NOMARCA_audio38_33,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_33;NOMARCA;NOMARCA;True
NOMARCA_audio38_34,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_34;NOMARCA;NOMARCA;True
NOMARCA_audio38_35,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_35;NOMARCA;NOMARCA;True
NOMARCA_audio38_36,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_36;NOMARCA;NOMARCA;True
NOMARCA_audio38_37,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_37;NOMARCA;NOMARCA;True
NOMARCA_audio38_38,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_38;NOMARCA;NOMARCA;True
NOMARCA_audio38_39,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_39;NOMARCA;NOMARCA;True
NOMARCA_audio38_4,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio38_4;NOMARCA;NOMARCA;True
NOMARCA_audio38_40,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_40;NOMARCA;NOMARCA;True
NOMARCA_audio38_41,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_41;NOMARCA;NOMARCA;True
NOMARCA_audio38_42,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_42;NOMARCA;NOMARCA;True
NOMARCA_audio38_43,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_43;NOMARCA;NOMARCA;True
NOMARCA_audio38_44,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_44;NOMARCA;NOMARCA;True
NOMARCA_audio38_45,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio38_45;NOMARCA;NOMARCA;True
NOMARCA_audio38_5,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio38_5;NOMARCA;NOMARCA;True
NOMARCA_audio38_6,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio38_6;NOMARCA;NOMARCA;True
NOMARCA_audio38_7,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio38_7;NOMARCA;NOMARCA;True
NOMARCA_audio38_8,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio38_8;NOMARCA;NOMARCA;True
NOMARCA_audio38_9,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio38_9;NOMARCA;NOMARCA;True
NOMARCA_audio39_1,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio39_1;NOMARCA;NOMARCA;True
NOMARCA_audio39_10,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_10;NOMARCA;NOMARCA;True
NOMARCA_audio39_11,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_11;NOMARCA;NOMARCA;True
NOMARCA_audio39_12,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_12;NOMARCA;NOMARCA;True
NOMARCA_audio39_13,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_13;NOMARCA;NOMARCA;True
NOMARCA_audio39_14,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_14;NOMARCA;NOMARCA;True
NOMARCA_audio39_15,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_15;NOMARCA;NOMARCA;True
NOMARCA_audio39_16,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_16;NOMARCA;NOMARCA;True
NOMARCA_audio39_17,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_17;NOMARCA;NOMARCA;True
NOMARCA_audio39_18,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_18;NOMARCA;NOMARCA;True
NOMARCA_audio39_19,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_19;NOMARCA;NOMARCA;True
NOMARCA_audio39_2,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio39_2;NOMARCA;NOMARCA;True
NOMARCA_audio39_20,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_20;NOMARCA;NOMARCA;True
NOMARCA_audio39_21,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_21;NOMARCA;NOMARCA;True
NOMARCA_audio39_22,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_22;NOMARCA;NOMARCA;True
NOMARCA_audio39_23,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_23;NOMARCA;NOMARCA;True
NOMARCA_audio39_24,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_24;NOMARCA;NOMARCA;True
NOMARCA_audio39_25,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_25;NOMARCA;NOMARCA;True
NOMARCA_audio39_26,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_26;NOMARCA;NOMARCA;True
NOMARCA_audio39_27,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_27;NOMARCA;NOMARCA;True
NOMARCA_audio39_28,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_28;NOMARCA;NOMARCA;True
NOMARCA_audio39_29,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_29;NOMARCA;NOMARCA;True
NOMARCA_audio39_3,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio39_3;NOMARCA;NOMARCA;True
NOMARCA_audio39_30,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_30;NOMARCA;NOMARCA;True
NOMARCA_audio39_31,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_31;NOMARCA;NOMARCA;True
NOMARCA_audio39_32,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_32;NOMARCA;NOMARCA;True
NOMARCA_audio39_33,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_33;NOMARCA;NOMARCA;True
NOMARCA_audio39_34,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_34;NOMARCA;NOMARCA;True
NOMARCA_audio39_35,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_35;NOMARCA;NOMARCA;True
NOMARCA_audio39_36,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_36;NOMARCA;NOMARCA;True
NOMARCA_audio39_37,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_37;NOMARCA;NOMARCA;True
NOMARCA_audio39_38,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_38;NOMARCA;NOMARCA;True
NOMARCA_audio39_39,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_39;NOMARCA;NOMARCA;True
NOMARCA_audio39_4,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio39_4;NOMARCA;NOMARCA;True
NOMARCA_audio39_40,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_40;NOMARCA;NOMARCA;True
NOMARCA_audio39_41,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_41;NOMARCA;NOMARCA;True
NOMARCA_audio39_42,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_42;NOMARCA;NOMARCA;True
NOMARCA_audio39_43,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_43;NOMARCA;NOMARCA;True
NOMARCA_audio39_44,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_44;NOMARCA;NOMARCA;True
NOMARCA_audio39_45,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio39_45;NOMARCA;NOMARCA;True
NOMARCA_audio39_5,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio39_5;NOMARCA;NOMARCA;True
NOMARCA_audio39_6,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio39_6;NOMARCA;NOMARCA;True
NOMARCA_audio39_7,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio39_7;NOMARCA;NOMARCA;True
NOMARCA_audio39_8,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio39_8;NOMARCA;NOMARCA;True
NOMARCA_audio39_9,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio39_9;NOMARCA;NOMARCA;True
NOMARCA_audio40_1,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio40_1;NOMARCA;NOMARCA;True
NOMARCA_audio40_10,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_10;NOMARCA;NOMARCA;True
NOMARCA_audio40_11,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_11;NOMARCA;NOMARCA;True
NOMARCA_audio40_12,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_12;NOMARCA;NOMARCA;True
NOMARCA_audio40_13,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_13;NOMARCA;NOMARCA;True
NOMARCA_audio40_14,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_14;NOMARCA;NOMARCA;True
NOMARCA_audio40_15,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_15;NOMARCA;NOMARCA;True
NOMARCA_audio40_16,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_16;NOMARCA;NOMARCA;True
NOMARCA_audio40_17,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_17;NOMARCA;NOMARCA;True
NOMARCA_audio40_18,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_18;NOMARCA;NOMARCA;True
NOMARCA_audio40_19,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_19;NOMARCA;NOMARCA;True
NOMARCA_audio40_2,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio40_2;NOMARCA;NOMARCA;True
NOMARCA_audio40_20,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_20;NOMARCA;NOMARCA;True
NOMARCA_audio40_21,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_21;NOMARCA;NOMARCA;True
NOMARCA_audio40_22,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_22;NOMARCA;NOMARCA;True
NOMARCA_audio40_23,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_23;NOMARCA;NOMARCA;True
NOMARCA_audio40_24,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_24;NOMARCA;NOMARCA;True
NOMARCA_audio40_25,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_25;NOMARCA;NOMARCA;True
NOMARCA_audio40_26,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_26;NOMARCA;NOMARCA;True
NOMARCA_audio40_27,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_27;NOMARCA;NOMARCA;True
NOMARCA_audio40_28,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_28;NOMARCA;NOMARCA;True
NOMARCA_audio40_29,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_29;NOMARCA;NOMARCA;True
NOMARCA_audio40_3,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio40_3;NOMARCA;NOMARCA;True
NOMARCA_audio40_30,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_30;NOMARCA;NOMARCA;True
NOMARCA_audio40_31,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_31;NOMARCA;NOMARCA;True
NOMARCA_audio40_32,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_32;NOMARCA;NOMARCA;True
NOMARCA_audio40_33,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_33;NOMARCA;NOMARCA;True
NOMARCA_audio40_34,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_34;NOMARCA;NOMARCA;True
NOMARCA_audio40_35,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_35;NOMARCA;NOMARCA;True
NOMARCA_audio40_36,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_36;NOMARCA;NOMARCA;True
NOMARCA_audio40_37,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_37;NOMARCA;NOMARCA;True
NOMARCA_audio40_38,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_38;NOMARCA;NOMARCA;True
NOMARCA_audio40_39,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_39;NOMARCA;NOMARCA;True
NOMARCA_audio40_4,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio40_4;NOMARCA;NOMARCA;True
NOMARCA_audio40_40,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_40;NOMARCA;NOMARCA;True
NOMARCA_audio40_41,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_41;NOMARCA;NOMARCA;True
NOMARCA_audio40_42,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_42;NOMARCA;NOMARCA;True
NOMARCA_audio40_43,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_43;NOMARCA;NOMARCA;True
NOMARCA_audio40_44,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_44;NOMARCA;NOMARCA;True
NOMARCA_audio40_45,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio40_45;NOMARCA;NOMARCA;True
NOMARCA_audio40_5,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio40_5;NOMARCA;NOMARCA;True
NOMARCA_audio40_6,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio40_6;NOMARCA;NOMARCA;True
NOMARCA_audio40_7,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio40_7;NOMARCA;NOMARCA;True
NOMARCA_audio40_8,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio40_8;NOMARCA;NOMARCA;True
NOMARCA_audio40_9,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio40_9;NOMARCA;NOMARCA;True
NOMARCA_audio41_1,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio41_1;NOMARCA;NOMARCA;True
NOMARCA_audio41_10,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_10;NOMARCA;NOMARCA;True
NOMARCA_audio41_11,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_11;NOMARCA;NOMARCA;True
NOMARCA_audio41_12,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_12;NOMARCA;NOMARCA;True
NOMARCA_audio41_13,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_13;NOMARCA;NOMARCA;True
NOMARCA_audio41_14,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_14;NOMARCA;NOMARCA;True
NOMARCA_audio41_15,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_15;NOMARCA;NOMARCA;True
NOMARCA_audio41_16,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_16;NOMARCA;NOMARCA;True
NOMARCA_audio41_17,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_17;NOMARCA;NOMARCA;True
NOMARCA_audio41_18,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_18;NOMARCA;NOMARCA;True
NOMARCA_audio41_19,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_19;NOMARCA;NOMARCA;True
NOMARCA_audio41_2,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio41_2;NOMARCA;NOMARCA;True
NOMARCA_audio41_20,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_20;NOMARCA;NOMARCA;True
NOMARCA_audio41_21,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_21;NOMARCA;NOMARCA;True
NOMARCA_audio41_22,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_22;NOMARCA;NOMARCA;True
NOMARCA_audio41_23,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_23;NOMARCA;NOMARCA;True
NOMARCA_audio41_24,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_24;NOMARCA;NOMARCA;True
NOMARCA_audio41_25,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_25;NOMARCA;NOMARCA;True
NOMARCA_audio41_26,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_26;NOMARCA;NOMARCA;True
NOMARCA_audio41_27,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_27;NOMARCA;NOMARCA;True
NOMARCA_audio41_28,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_28;NOMARCA;NOMARCA;True
NOMARCA_audio41_29,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_29;NOMARCA;NOMARCA;True
NOMARCA_audio41_3,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio41_3;NOMARCA;NOMARCA;True
NOMARCA_audio41_30,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_30;NOMARCA;NOMARCA;True
NOMARCA_audio41_31,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_31;NOMARCA;NOMARCA;True
NOMARCA_audio41_32,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_32;NOMARCA;NOMARCA;True
NOMARCA_audio41_33,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_33;NOMARCA;NOMARCA;True
NOMARCA_audio41_34,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_34;NOMARCA;NOMARCA;True
NOMARCA_audio41_35,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_35;NOMARCA;NOMARCA;True
NOMARCA_audio41_36,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_36;NOMARCA;NOMARCA;True
NOMARCA_audio41_37,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_37;NOMARCA;NOMARCA;True
NOMARCA_audio41_38,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_38;NOMARCA;NOMARCA;True
NOMARCA_audio41_39,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_39;NOMARCA;NOMARCA;True
NOMARCA_audio41_4,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio41_4;NOMARCA;NOMARCA;True
NOMARCA_audio41_40,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_40;NOMARCA;NOMARCA;True
NOMARCA_audio41_41,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_41;NOMARCA;NOMARCA;True
NOMARCA_audio41_42,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_42;NOMARCA;NOMARCA;True
NOMARCA_audio41_43,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_43;NOMARCA;NOMARCA;True
NOMARCA_audio41_44,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_44;NOMARCA;NOMARCA;True
NOMARCA_audio41_45,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_45;NOMARCA;NOMARCA;True
NOMARCA_audio41_46,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_46;NOMARCA;NOMARCA;True
NOMARCA_audio41_47,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_47;NOMARCA;NOMARCA;True
NOMARCA_audio41_48,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_48;NOMARCA;NOMARCA;True
NOMARCA_audio41_49,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_49;NOMARCA;NOMARCA;True
NOMARCA_audio41_5,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio41_5;NOMARCA;NOMARCA;True
NOMARCA_audio41_50,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_50;NOMARCA;NOMARCA;True
NOMARCA_audio41_51,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_51;NOMARCA;NOMARCA;True
NOMARCA_audio41_52,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_52;NOMARCA;NOMARCA;True
NOMARCA_audio41_53,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_53;NOMARCA;NOMARCA;True
NOMARCA_audio41_54,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_54;NOMARCA;NOMARCA;True
